Log File;Protocol;Benchmark;Cache Size;Associativity;Block Size;Max Exec;Exec 0;Exec 1;Exec 2;Exec 3;Comp 0;Comp 1;Comp 2;Comp 3;LD 0;ST 0;LD 1;ST 1;LD 2;ST 2;LD 3;ST 3;Idle 0;Idle 1;Idle 2;Idle 3;Miss% 0;Miss% 1;Miss% 2;Miss% 3;Traffic;Invalidations;Updates;Write-backs;Priv% T;Priv% 0;Priv% 1;Priv% 2;Priv% 3;Priv T;Priv 0;Priv 1;Priv 2;Priv 3;Real (s);User (s);Sys (s);CPU (%);Ctx-sw (vol);Ctx-sw (invol);PFault (maj);PFault (min);Swaps
Dragon-blackscholes-1024-2-16.time;Dragon;blackscholes;1024;2;16;41104484;40870539;42676456;41180542;42676456;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;30674170;30487263;32246118;30785638;9.08%;9.06%;9.39%;9.09%;20382652;0;1211;358227;84.06%;83.99%;84.03%;84.34%;83.88%;8406155;2097601;2092761;2116129;2099664;336.23;334.27;1.93;99;225;7;0;302330;0
Dragon-blackscholes-128-2-16.time;Dragon;blackscholes;128;2;16;218473948;217937941;219556372;218938946;219556372;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;208043634;207554665;209126034;208544042;58.64%;58.67%;58.61%;58.66%;134482744;0;54;2540504;92.43%;92.32%;92.85%;91.57%;92.97%;9242648;2305548;2312433;2297517;2327150;564.35;562.49;1.77;99;742;8;0;328592;0
Dragon-blackscholes-16384-2-16.time;Dragon;blackscholes;16384;2;16;15238494;15094670;16320002;15188334;16320002;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;4808180;4711394;5889664;4793430;0.90%;0.89%;1.16%;0.90%;1805008;0;27548;9647;82.00%;79.84%;80.69%;81.03%;86.44%;8200332;1993764;2009678;2033120;2163770;1074.68;1072.66;1.91;99;1384;8;0;337164;0
Dragon-blackscholes-2048-2-16.time;Dragon;blackscholes;2048;2;16;24334712;24183357;25814806;24342287;25814806;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;13904398;13800081;15384468;13947383;4.04%;4.01%;4.36%;4.04%;8865716;0;3697;141840;82.36%;82.15%;82.53%;82.58%;82.17%;8235835;2051596;2055484;2071881;2056874;299.08;297.82;1.20;99;662;8;0;302904;0
Dragon-blackscholes-256-2-16.time;Dragon;blackscholes;256;2;16;173619210;173182406;174798359;174042041;174798359;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;163188896;162799130;164368021;163647137;44.44%;44.47%;44.52%;44.48%;106549660;0;119;2211470;91.50%;91.32%;90.80%;91.96%;91.91%;9149887;2280572;2261396;2307392;2300527;594.54;592.32;1.69;99;1084;11;0;333700;0
Dragon-blackscholes-32768-2-16.time;Dragon;blackscholes;32768;2;16;14683687;14499133;15584732;14621296;15584732;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;4253373;4115857;5154394;4226392;0.68%;0.66%;0.89%;0.68%;1866892;0;141651;8355;79.99%;79.86%;71.62%;81.91%;86.52%;7998900;1994424;1783659;2055131;2165686;1356.54;1353.28;3.19;99;471;10;0;303004;0
Dragon-blackscholes-4096-1-16.time;Dragon;blackscholes;4096;1;16;20338945;20175509;21595776;20264156;21595776;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;9908631;9792233;11165438;9869252;3.96%;3.93%;4.27%;3.95%;7029612;0;5243;35262;82.59%;82.10%;83.18%;82.77%;82.31%;8258950;2050205;2071601;2076701;2060443;561.14;559.69;1.40;99;535;11;0;302410;0
Dragon-blackscholes-4096-128-16.time;Dragon;blackscholes;4096;128;16;13934399;13763239;15293027;13825092;15293027;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3504085;3379963;4862689;3430188;0.35%;0.31%;0.65%;0.33%;890280;0;8538;12308;82.07%;79.94%;85.22%;81.45%;81.68%;8206987;1996428;2122261;2043659;2044639;919.57;917.86;1.65;99;344;8;0;302397;0
Dragon-blackscholes-4096-16-16.time;Dragon;blackscholes;4096;16;16;13939823;13765744;15304067;13837027;15304067;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;3509509;3382468;4873729;3442123;0.35%;0.31%;0.66%;0.34%;897808;0;8976;12368;82.55%;80.19%;86.92%;81.43%;81.69%;8255418;2002664;2164732;2043231;2044791;343.26;342.03;1.19;99;201;8;0;316090;0
Dragon-blackscholes-4096-2-1024.time;Dragon;blackscholes;4096;2;1024;107827607;107524142;108039693;107993142;108039693;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;97397293;97140866;97609355;97598238;15.56%;15.55%;15.55%;15.56%;1931150136;0;462;330641;94.17%;94.14%;94.12%;94.26%;94.18%;9417459;2351112;2344040;2364960;2357347;320.06;318.24;1.79;99;295;7;0;306086;0
Dragon-blackscholes-4096-2-128.time;Dragon;blackscholes;4096;2;128;20912405;20816232;21352218;20940430;21352218;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;10482091;10432956;10921880;10545526;2.99%;2.98%;3.09%;3.00%;46318496;0;1736;60197;82.34%;82.07%;82.68%;82.52%;82.07%;8233776;2049697;2059171;2070563;2054345;124.66;123.41;1.24;99;56;8;0;302329;0
Dragon-blackscholes-4096-2-16.time;Dragon;blackscholes;4096;2;16;16861965;16718975;18241415;16787579;18241415;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;6431651;6335699;7811077;6392675;1.39%;1.36%;1.70%;1.38%;2944052;0;6897;36406;81.23%;80.88%;81.41%;81.31%;81.30%;8122624;2019769;2027535;2040208;2035112;393.02;391.19;1.78;99;382;7;0;315290;0
Dragon-blackscholes-4096-2-2048.time;Dragon;blackscholes;4096;2;2048;200955266;200156065;200729149;200996147;200996147;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;190524952;189772789;190298811;190601243;20.81%;20.78%;20.77%;20.79%;1127260948;0;197;569202;97.92%;97.86%;97.95%;97.92%;97.93%;9791709;2443947;2439518;2456979;2451265;787.89;784.38;3.47;99;492;8;0;302325;0
Dragon-blackscholes-4096-2-256.time;Dragon;blackscholes;4096;2;256;32768259;32629706;33048691;32805393;33048691;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;22337945;22246430;22618353;22410489;6.15%;6.14%;6.20%;6.15%;175515880;0;698;69811;84.08%;83.95%;84.10%;84.38%;83.90%;8408269;2096493;2094528;2117199;2100049;133.69;132.41;1.27;99;60;8;0;302322;0
Dragon-blackscholes-4096-2-32.time;Dragon;blackscholes;4096;2;32;16728354;16650802;17605606;16714306;17605606;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;6298040;6267526;7175268;6319402;1.43%;1.41%;1.62%;1.43%;5728736;0;4344;31087;81.37%;81.07%;81.86%;81.37%;81.18%;8136717;2024508;2038625;2041539;2032045;221.37;219.86;1.49;99;93;10;0;302335;0
Dragon-blackscholes-4096-2-4.time;Dragon;blackscholes;4096;2;4;17105355;16782009;19520837;16916773;19520837;10430314;10383276;10430338;10394904;1489888;1007461;1485857;1004611;1492629;1016428;1493736;1009391;6675041;6398733;9090499;6521869;1.42%;1.35%;1.94%;1.38%;823820;0;12073;41682;81.05%;80.58%;81.02%;81.52%;81.09%;8105267;2012244;2017757;2045492;2029774;1353.22;1350.37;2.63;99;1402;10;0;329865;0
